mood_rating,WHO,Use_of_telephone,Amount_of_sleep
5,100,2:16,7:36
1,16,5:15,4:28
3,55,2:38,6:01
5,94,1:35,7:05
1,27,5:14,6:28
2,50,6:05,3:56
1,28,5:12,5:30
4,84,1:43,7:23
1,18,6:02,3:59
1,22,6:05,3:48
5,100,2:27,7:06
2,34,6:24,4:47
1,17,4:30,5:52
4,89,2:16,8:41
5,97,2:39,8:06
4,84,2:56,7:56
3,68,2:54,6:39
5,100,1:07,8:18
1,16,6:40,4:24
3,52,2:20,6:30
2,47,4:19,4:10
1,23,5:55,6:26
5,100,1:37,7:04
2,39,7:00,4:42
4,72,2:27,7:29
3,70,3:15,7:24
2,43,4:29,5:49
2,50,4:38,4:38
2,32,4:15,4:12
3,69,3:35,7:45
5,99,1:56,7:15
4,79,2:29,7:51
3,66,3:09,7:03
4,72,2:16,7:05
4,80,2:17,7:32
1,12,4:58,6:22
5,100,1:02,8:37
3,68,2:05,7:37
2,45,6:12,6:16
4,78,1:23,8:14
4,90,2:44,8:02
1,25,5:29,5:14
3,60,3:25,6:13
2,40,5:45,6:27
4,79,2:24,9:00
4,87,1:04,7:58
1,20,5:04,4:52
1,22,6:11,3:30
5,100,1:52,7:06
2,46,5:32,6:09
4,90,1:56,8:37
1,16,5:08,5:50
2,39,5:52,6:28
4,73,1:03,8:20
5,97,2:30,7:20
3,67,2:01,7:10
4,72,1:28,8:47
1,24,4:30,6:15
2,45,5:14,5:40
3,63,3:46,7:01
4,77,1:58,8:10
2,42,4:48,6:03
5,94,2:50,7:08
3,63,2:43,7:59
5,98,2:45,7:00
3,59,3:47,7:15
5,100,2:50,7:19
4,87,2:01,7:44
3,67,3:37,7:09
4,84,2:59,7:41
2,37,6:26,5:08
2,43,4:11,4:51
4,82,1:49,8:24
2,45,4:09,4:02
5,100,1:42,8:51
1,24,4:25,5:44
4,70,2:32,7:18
4,90,1:19,7:09
4,78,1:43,8:19
4,90,1:10,8:49
3,67,2:48,6:40
4,87,1:04,8:19
1,17,6:41,6:25
3,57,3:35,6:11
4,73,2:37,8:21
1,24,4:42,6:27
3,50,2:05,6:41
1,19,5:31,5:05
4,74,1:31,8:07
4,88,2:27,8:41
2,35,4:44,3:50
5,100,2:19,8:27
2,45,6:29,4:06
2,44,6:43,4:35
4,78,2:25,7:01
4,79,2:26,8:09
2,32,5:53,4:58
5,99,2:21,7:54
3,64,3:48,6:38
2,42,6:03,3:57
2,42,6:26,5:01
5,99,2:29,7:37
1,22,5:10,3:32
5,91,2:56,8:17
4,79,2:39,8:42
2,49,5:30,4:26
2,49,5:04,6:23
2,50,4:24,6:10
1,19,5:52,3:38
5,100,2:33,7:16
1,19,5:23,5:16
2,36,4:33,5:48
3,66,3:04,7:56
3,55,2:32,7:56
4,79,2:35,8:51
3,53,2:59,6:09
2,37,6:53,6:22
4,87,1:46,7:11
4,70,1:33,8:08
1,24,5:34,6:22
3,68,2:48,7:45
3,53,3:26,6:29
4,70,2:19,8:53
5,100,2:57,8:18
2,50,4:16,6:12
4,79,2:23,7:52
1,14,4:11,3:39
3,65,2:14,6:12
2,47,4:34,5:09
4,81,2:25,8:35
5,100,2:15,8:35
2,43,6:47,3:55
4,89,1:52,9:00
3,51,3:28,6:47
2,44,5:53,4:30
3,53,3:27,6:47
5,100,1:45,7:07
4,78,1:24,7:15
4,72,2:24,7:27
5,90,1:06,8:40
3,57,2:16,7:40
5,96,1:08,8:46
5,96,2:15,7:27
2,40,4:37,6:02
1,18,4:37,4:03
5,98,2:42,7:22
1,10,4:33,3:33
3,57,3:15,6:41
1,15,5:07,3:43
2,43,6:14,3:59
1,25,5:54,5:02
5,100,1:13,7:57
5,97,2:18,7:05
5,99,1:58,8:22
1,11,6:02,5:12
4,73,2:02,8:31
4,72,2:55,7:10
3,69,2:18,6:08
2,38,6:39,6:12
5,100,2:31,7:41
4,89,2:07,7:37
4,86,2:17,7:55
1,13,6:47,6:16
5,96,1:55,7:57
2,43,5:26,5:26
4,83,2:33,7:12
3,63,2:40,7:25
3,61,2:19,7:27
4,72,1:11,8:46
1,12,5:50,3:54
3,54,3:11,6:07
5,100,2:11,7:42
1,23,5:30,6:20
